"","LF_Number","LF_Name","total_count","VH_total_prop","VH_total_count","H_total_prop","H_total_count","M_total_prop","M_total_count","HPDG_total_prop","HPDG_total_count","L_total_prop","L_total_count","VL_total_prop","VL_total_count","LPDG_total_prop","LPDG_total_count"
"1",7,"LF7: Pre-spawn mortality or fitness reduction due to poor quality of spawning habitat",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"2",8,"LF8: Pre-spawn mortality or fitness reduction due to reduced quantity of spawning habitat",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"3",9,"LF9: Mortality or fitness reduction due to fishing",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"4",38,"LF38: Mortality or fitness reduction as a result of decreased access to or quality of floodplain habitat",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"5",68,"LF68: Mortality or fitness reduction due to a reduction in natural (wild) genetic influence. This is measured by the stray rate (pHOSstray) into the system, or by the frequency and magnitude of direct transplanting.",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"6",69,"LF69: Mortality or fitness reduction as a result of rearing in a hatchery environment leading to maladaptation to the wild environment. This is measured in a reduction in PNI.",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"7",6,"LF6: Limited or delayed access due to physical migration barriers and/or lack of safe migration routes (including lack of cover and complexity)",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"8",25,"LF25: Mortality or fitness reduction due to lower quality spawning gravel",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"9",36,"LF36: Mortality or fitness reduction as a result of decreased quality of rearing habitat",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"10",37,"LF37: Mortality or fitness reduction as a result of decreased quantity of rearing habitat",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"11",50,"LF50: Mortality or fitness reduction as a result of stress due to anthropogenic activity",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"12",3,"LF3: Mortality or fitness reduction as a result of stress due to anthropogenic activity (non fishing)",1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"13",70,"LF70: Mortality or fitness reduction due to negative effects of small population size - including inbreeding depression and gene flow",1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"14",10,"LF10: Mortality or fitness reduction of wild fish due to competition with hatchery fish or aquaculture escapees for spawning locations or mates",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"15",11,"LF11: Mortality or fitness reduction due to unfavourable water temperatures",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"16",19,"LF19: Mortality or fitness reduction due to early alevin emergence",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"17",22,"LF22: Mortality or fitness reduction resulting from frequent and higher peak flows causing redd scour",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"18",26,"LF26: Mortality or fitness reduction due to unfavourable water temperatures",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
