"","Stage","LF_Number","LF_Name","total_count","VH_total_prop","VH_total_count","H_total_prop","H_total_count","M_total_prop","M_total_count","HPDG_total_prop","HPDG_total_count","L_total_prop","L_total_count","VL_total_prop","VL_total_count","LPDG_total_prop","LPDG_total_count"
"1","Incubation",22,"LF22: Mortality or fitness reduction resulting from frequent and higher peak flows causing redd scour",14,0.142857142857143,2,0.0714285714285714,1,0,0,0.714285714285714,10,0.0714285714285714,1,0,0,0,0
"2","Incubation",25,"LF25: Mortality or fitness reduction due to lower quality spawning gravel",14,0,0,0.142857142857143,2,0.142857142857143,2,0.571428571428571,8,0.142857142857143,2,0,0,0,0
"3","Incubation",16,"LF16: Mortality due to elevated levels of predation of eggs and alevin",14,0,0,0.0714285714285714,1,0,0,0,0,0.714285714285714,10,0,0,0.214285714285714,3
"4","Incubation",20,"LF20: Mortality or fitness reduction due to redd overspawn",14,0,0,0,0,0.0714285714285714,1,0.714285714285714,10,0.142857142857143,2,0.0714285714285714,1,0,0
"5","Incubation",26,"LF26: Mortality or fitness reduction due to unfavourable water temperatures",14,0,0,0,0,0,0,1,14,0,0,0,0,0,0
"6","Incubation",27,"LF27: Mortality or fitness reduction as a result of low dissolved oxygen",14,0,0,0,0,0,0,0.928571428571429,13,0,0,0,0,0.0714285714285714,1
"7","Incubation",28,"LF28: Mortality or fitness reduction as a result of poor pH levels",14,0,0,0,0,0,0,0.928571428571429,13,0,0,0,0,0.0714285714285714,1
"8","Incubation",19,"LF19: Mortality or fitness reduction due to early alevin emergence",14,0,0,0,0,0,0,0.714285714285714,10,0.0714285714285714,1,0,0,0.214285714285714,3
"9","Incubation",29,"LF29: Mortality or fitness reduction due to deleterious substances",14,0,0,0,0,0,0,0.285714285714286,4,0,0,0.214285714285714,3,0.5,7
"10","Incubation",17,"LF17: Mortality or fitness reduction due to predation by or presence of invasive species",14,0,0,0,0,0,0,0,0,0.857142857142857,12,0,0,0.142857142857143,2
"11","Incubation",18,"LF18: Mortality due to redd disturbance by humans",14,0,0,0,0,0,0,0,0,0.714285714285714,10,0,0,0.285714285714286,4
"12","Incubation",21,"LF21: Mortality or fitness reduction due to dewatered redds at low flows",14,0,0,0,0,0,0,0,0,0.642857142857143,9,0.285714285714286,4,0.0714285714285714,1
