"","W","LF_Name","TR","CR","FR"
"1","Nahmint","LF1: Mortality or fitness reduction due to predation from pinnipeds or other aquatic species",12,"M","H"
"2","Nahmint","LF2:  Mortality or fitness reduction increased exposure to terrestrial predation",4,"L","L"
"3","Nahmint","LF3: Mortality or fitness reduction as a result of stress due to anthropogenic activity (non fishing)",15,"M","VH"
"4","Nahmint","LF5: Mortality or fitness reduction due to competition with invasive species",4,"L","L"
"5","Nahmint","LF6: Limited or delayed access due to physical migration barriers and/or lack of safe migration routes (including lack of cover and complexity)",25,"VH","VH"
"6","Nahmint","LF8: Pre-spawn mortality or fitness reduction due to reduced quantity of spawning habitat",2,"VL","L"
"7","Nahmint","LF9: Mortality or fitness reduction due to fishing",12,"M","H"
"8","Nahmint","LF11: Mortality or fitness reduction due to unfavourable water temperatures",12,"M","H"
"9","Nahmint","LF20: Mortality or fitness reduction due to redd overspawn",1,"VL","VL"
"10","Nahmint","LF21: Mortality or fitness reduction due to dewatered redds at low flows",2,"VL","L"
"11","Nahmint","LF32: Mortality or fitness reduction as a result of stress due to anthropogenic activity",1,"VL","VL"
"12","Nahmint","LF34: Mortality or fitness reduction due to competition from invasive species",1,"VL","VL"
"13","Nahmint","LF36: Mortality or fitness reduction as a result of decreased quality of rearing habitat",12,"M","H"
"14","Nahmint","LF37: Mortality or fitness reduction as a result of decreased quantity of rearing habitat",12,"M","H"
"15","Nahmint","LF38: Mortality or fitness reduction as a result of decreased access to or quality of floodplain habitat",2,"VL","L"
"16","Nahmint","LF39: Mortality or fitness reduction from stranding in rearing habitat",2,"VL","L"
"17","Nahmint","LF50: Mortality or fitness reduction as a result of stress due to anthropogenic activity",12,"M","H"
"18","Nahmint","LF67: Mortality or fitness reduction due changes in biological characteristics such as fecundity, maturation rate, sex ratios, size at age, etc",25,"VH","VH"
"19","Nahmint","LF68: Mortality or fitness reduction due to a reduction in natural (wild) genetic influence. This is measured by the stray rate (pHOSstray) into the system, or by the frequency and magnitude of direct transplanting.",25,"VH","VH"
"20","Nahmint","LF69: Mortality or fitness reduction as a result of rearing in a hatchery environment leading to maladaptation to the wild environment. This is measured in a reduction in PNI.",25,"VH","VH"
"21","Nahmint","LF70: Mortality or fitness reduction due to negative effects of small population size - including inbreeding depression and gene flow",6,"L","M"
"22","Toquaht","LF1: Mortality or fitness reduction due to predation from pinnipeds or other aquatic species",2,"L","VL"
"23","Toquaht","LF3: Mortality or fitness reduction as a result of stress due to anthropogenic activity (non fishing)",3,"VL","M"
"24","Toquaht","LF6: Limited or delayed access due to physical migration barriers and/or lack of safe migration routes (including lack of cover and complexity)",12,"M","H"
"25","Toquaht","LF7: Pre-spawn mortality or fitness reduction due to poor quality of spawning habitat",15,"M","VH"
"26","Toquaht","LF8: Pre-spawn mortality or fitness reduction due to reduced quantity of spawning habitat",15,"M","VH"
"27","Toquaht","LF9: Mortality or fitness reduction due to fishing",25,"VH","VH"
"28","Toquaht","LF17: Mortality or fitness reduction due to predation by or presence of invasive species",1,"VL","VL"
"29","Toquaht","LF20: Mortality or fitness reduction due to redd overspawn",1,"VL","VL"
"30","Toquaht","LF21: Mortality or fitness reduction due to dewatered redds at low flows",1,"VL","VL"
"31","Toquaht","LF25: Mortality or fitness reduction due to lower quality spawning gravel",12,"M","H"
"32","Toquaht","LF32: Mortality or fitness reduction as a result of stress due to anthropogenic activity",1,"VL","VL"
"33","Toquaht","LF34: Mortality or fitness reduction due to competition from invasive species",1,"VL","VL"
"34","Toquaht","LF36: Mortality or fitness reduction as a result of decreased quality of rearing habitat",12,"M","H"
"35","Toquaht","LF37: Mortality or fitness reduction as a result of decreased quantity of rearing habitat",12,"M","H"
"36","Toquaht","LF38: Mortality or fitness reduction as a result of decreased access to or quality of floodplain habitat",20,"H","VH"
"37","Toquaht","LF39: Mortality or fitness reduction from stranding in rearing habitat",2,"VL","L"
"38","Toquaht","LF50: Mortality or fitness reduction as a result of stress due to anthropogenic activity",12,"M","H"
