"","LF_Name","HPDG_sum","LPDG_sum","VH_sum","VL_sum","H_sum","M_sum","L_sum"
"1","LF6: Limited or delayed access due to physical migration barriers and/or lack of safe migration routes (including lack of cover and complexity)",4,2,16,6,7,6,3
"2","LF36: Mortality or fitness reduction as a result of decreased quality of rearing habitat",10,0,16,5,6,5,2
"3","LF37: Mortality or fitness reduction as a result of decreased quantity of rearing habitat",8,2,14,4,6,7,3
"4","LF68: Mortality or fitness reduction due to a reduction in natural (wild) genetic influence. This is measured by the stray rate (pHOSstray) into the system, or by the frequency and magnitude of direct transplanting.",24,0,11,4,0,4,1
"5","LF67: Mortality or fitness reduction due changes in biological characteristics such as fecundity, maturation rate, sex ratios, size at age, etc",24,2,10,0,6,2,0
"6","LF69: Mortality or fitness reduction as a result of rearing in a hatchery environment leading to maladaptation to the wild environment. This is measured in a reduction in PNI.",12,4,9,8,5,3,3
"7","LF22: Mortality or fitness reduction resulting from frequent and higher peak flows causing redd scour",32,0,8,2,0,2,0
"8","LF7: Pre-spawn mortality or fitness reduction due to poor quality of spawning habitat",2,4,7,14,4,7,6
"9","LF38: Mortality or fitness reduction as a result of decreased access to or quality of floodplain habitat",16,0,5,6,8,3,6
"10","LF59: Mortality or fitness reduction due to reduction in quantity of vegetation habitat",24,4,5,0,7,4,0
"11","LF8: Pre-spawn mortality or fitness reduction due to reduced quantity of spawning habitat",0,2,4,23,2,6,7
"12","LF58: Mortality or fitness reduction due to reduction in quality of vegetation habitat",28,2,3,0,7,4,0
"13","LF51: Mortality or fitness reduction as a result of disease, parasites, or pathogens",30,0,3,4,2,3,2
"14","LF11: Mortality or fitness reduction due to unfavourable water temperatures",8,2,2,11,3,7,11
"15","LF40: Mortality or fitness reduction due to frequent and higher peak flows causing flushing",8,12,2,8,3,5,6
"16","LF9: Mortality or fitness reduction due to fishing",0,0,2,25,2,4,11
"17","LF50: Mortality or fitness reduction as a result of stress due to anthropogenic activity",0,2,1,16,7,6,12
"18","LF25: Mortality or fitness reduction due to lower quality spawning gravel",28,4,1,2,2,3,4
"19","LF70: Mortality or fitness reduction due to negative effects of small population size - including inbreeding depression and gene flow",28,2,1,6,0,3,4
"20","LF3: Mortality or fitness reduction as a result of stress due to anthropogenic activity (non fishing)",0,0,1,38,0,2,3
"21","LF61: Mortality or fitness reduction due to unfavourable water temperatures",38,0,1,4,0,1,0
"22","LF57: Mortality or fitness reduction due to reduction in quantity channel habitat",30,4,0,1,4,3,2
