"","LF_Name","LPDG_sum","VL_sum","C_sum","L_sum"
"1","LF22: Mortality or fitness reduction resulting from frequent and higher peak flows causing redd scour",0,2,42,0
"2","LF58: Mortality or fitness reduction due to reduction in quality of vegetation habitat",2,0,42,0
"3","LF67: Mortality or fitness reduction due changes in biological characteristics such as fecundity, maturation rate, sex ratios, size at age, etc",2,0,42,0
"4","LF61: Mortality or fitness reduction due to unfavourable water temperatures",0,4,40,0
"5","LF59: Mortality or fitness reduction due to reduction in quantity of vegetation habitat",4,0,40,0
"6","LF68: Mortality or fitness reduction due to a reduction in natural (wild) genetic influence. This is measured by the stray rate (pHOSstray) into the system, or by the frequency and magnitude of direct transplanting.",0,4,39,1
"7","LF51: Mortality or fitness reduction as a result of disease, parasites, or pathogens",0,4,38,2
"8","LF35: Mortality or fitness reduction as a result of lack of access to appropriate food",4,0,38,2
"9","LF36: Mortality or fitness reduction as a result of decreased quality of rearing habitat",0,5,37,2
"10","LF56: Mortality or fitness reduction due to reduction in quality channel habitat",4,1,37,2
"11","LF57: Mortality or fitness reduction due to reduction in quantity channel habitat",4,1,37,2
"12","LF37: Mortality or fitness reduction as a result of decreased quantity of rearing habitat",2,4,35,3
"13","LF54: Mortality or fitness reduction due to reduction in quality of beach habitat",4,4,35,1
"14","LF55: Mortality or fitness reduction due to loss in quantity of beach habitat loss",4,4,35,1
"15","LF25: Mortality or fitness reduction due to lower quality spawning gravel",4,2,34,4
"16","LF19: Mortality or fitness reduction due to early alevin emergence",8,1,34,1
"17","LF6: Limited or delayed access due to physical migration barriers and/or lack of safe migration routes (including lack of cover and complexity)",2,6,33,3
"18","LF38: Mortality or fitness reduction as a result of decreased access to or quality of floodplain habitat",0,6,32,6
"19","LF70: Mortality or fitness reduction due to negative effects of small population size - including inbreeding depression and gene flow",2,6,32,4
"20","LF69: Mortality or fitness reduction as a result of rearing in a hatchery environment leading to maladaptation to the wild environment. This is measured in a reduction in PNI.",4,8,29,3
"21","LF42: Mortality or fitness reduction due to unfavourable water temperatures",0,15,28,1
"22","LF26: Mortality or fitness reduction due to unfavourable water temperatures",16,0,28,0
